CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,4,4,4,81.64,"2,713.80",722.65,780,"2,374.30","2,641.60",845,"21,400.00","1,300",0.75,0.80,"40,430",-1.70,0.80,35.37,"46,448",-257,"39,090",
,33,33,38,77.00,"2,646.60",702.45,780,"2,449.75","2,612.55",780,"21,450.00","2,340",0.80,0.85,"2,535",-1.85,0.80,34.72,"6,044",323,998,
,37,26,31,58.74,"2,528.70",33.25,780,"2,412.00","2,485.15",65,"21,500.00","15,600",0.75,0.80,"1,06,925",-2.05,0.80,34.06,"77,371","7,309","30,320",
,38,38,40,43.06,"2,449.05",598.20,780,"2,363.30","2,451.25",780,"21,550.00","9,425",0.80,0.85,130,-2.20,0.80,33.41,"7,978",369,879,
,26,26,34,65.51,"2,460.35",655.75,780,"2,317.45","2,471.00",780,"21,600.00","8,255",0.80,0.90,"11,700",-2.30,0.80,32.75,"29,328","1,590","4,135",
,47,47,59,63.75,"2,407.65",649.00,780,"2,261.55","2,413.65",780,"21,650.00","6,240",0.85,0.95,"1,885",-2.35,0.85,32.30,"5,193",62,691,
,67,67,77,-,"2,252.60",539.60,780,"2,215.95","2,322.75",780,"21,700.00","3,900",0.85,0.90,"3,120",-2.60,0.85,31.64,"37,120",276,"2,350",
,42,42,44,-,"2,240.50",572.80,390,"2,157.45","2,271.75",780,"21,750.00","1,300",0.90,0.95,"1,495",-2.65,0.90,31.17,"4,766",215,601,
,6,6,6,-,"2,139.80",517.00,780,"2,099.20","2,228.75",780,"21,800.00","60,385",0.90,1.00,"27,625",-2.75,0.90,30.51,"78,218","6,226","10,901",
,13,13,13,42.17,"2,155.25",577.05,780,"2,046.70","2,171.25",780,"21,850.00","6,825",0.95,1.05,715,-2.95,0.95,30.02,"15,396",476,850,
,16,16,16,44.59,"2,112.05",578.00,780,"2,000.45","2,129.60",780,"21,900.00","3,380",1.05,1.15,"1,755",-3.15,1.05,29.67,"43,510",-536,"2,975",
,50,50,79,-,"1,983.85",493.55,65,"2,004.45","2,076.75",780,"21,950.00","7,410",1.05,1.20,"2,665",-3.25,1.15,29.28,"21,595",-713,"1,182",
,51,-3,5,-,"1,893.95",43.60,65,"1,966.05","1,994.40",65,"22,000.00","10,205",1.15,1.20,650,-3.40,1.20,28.74,"1,89,189","11,159","57,648",
,42,42,55,-,"1,884.80",480.70,780,"1,865.30","2,020.95",780,"22,050.00","2,210",1.20,1.35,"1,755",-3.40,1.30,28.32,"24,043",-90,"2,594",
,52,52,54,-,"1,843.30",481.60,130,"1,869.95","1,923.60",780,"22,100.00","1,495",1.40,1.45,"13,845",-3.65,1.35,27.76,"53,387",-16,"4,244",
,32,32,32,39.39,"1,860.90",541.15,780,"1,776.15","1,873.25",780,"22,150.00",455,1.45,1.60,"2,340",-3.80,1.45,27.30,"19,645","1,029","1,650",
,31,31,34,-,"1,782.60",504.20,780,"1,725.75","1,791.05",65,"22,200.00",455,1.45,1.55,"1,755",-4.15,1.45,26.61,"96,713","5,477","13,966",
,3,3,3,30.45,"1,748.30",510.80,780,"1,645.75","1,778.65",780,"22,250.00",455,1.50,1.65,650,-4.25,1.55,26.12,"32,977","1,153","2,688",
,19,19,21,53.97,"1,782.10",584.90,780,"1,572.50","1,692.10",65,"22,300.00",520,1.55,1.70,"1,170",-4.30,1.70,25.71,"74,631","3,256","10,408",
,46,46,50,43.01,"1,685.00",527.50,780,"1,557.85","1,715.55",780,"22,350.00","1,300",1.55,1.85,"1,755",-4.85,1.60,24.84,"37,155",961,"2,994",
,40,40,58,48.38,"1,664.75",546.40,780,"1,519.90","1,583.45",65,"22,400.00",130,1.85,1.95,"4,615",-4.85,1.95,24.73,"85,823","5,631","12,063",
,18,18,20,-,"1,486.95",407.10,65,"1,520.75","1,591.85",780,"22,450.00","2,600",2.00,2.15,"1,755",-5.25,2.00,24.10,"43,562",-422,"2,169",
,184,50,88,-,"1,474.05",96.05,260,"1,465.75","1,474.85",260,"22,500.00","3,380",2.20,2.25,"1,040",-5.60,2.20,23.67,"3,82,005","38,903","94,755",
,41,39,45,-,"1,422.40",-269.95,195,"1,421.05","1,441.85",65,"22,550.00","1,105",2.15,2.40,"1,755",-6.10,2.30,23.09,"75,223","4,983","7,124",
,38,36,39,47.10,"1,483.95",-342.05,390,"1,283.45","1,397.45",130,"22,600.00",455,2.45,2.50,"1,495",-6.40,2.50,22.61,"2,01,709","20,950","31,682",
,33,33,35,45.04,"1,428.85",496.80,780,"1,269.15","1,359.20",65,"22,650.00",65,2.45,2.65,455,-6.80,2.55,21.94,"66,195","1,021","6,266",
,29,28,28,-,"1,231.50",-500.15,780,"1,228.75","1,291.90",65,"22,700.00",65,2.55,2.80,65,-7.85,2.50,21.15,"2,32,219","6,462","27,526",
,45,45,45,-,"1,181.40",319.00,65,"1,221.90","1,261.30",65,"22,750.00",455,2.75,2.85,"2,600",-8.15,2.95,20.89,"64,897","2,235","8,817",
,87,13,82,35.47,"1,245.00",146.45,780,"1,153.65","1,181.00",325,"22,800.00","29,120",3.00,3.10,"2,535",-9.25,3.10,20.29,"2,81,089","11,219","40,547",
,75,75,88,-,"1,101.90",481.90,65,"1,117.30","1,156.85",65,"22,850.00",780,3.25,3.35,"2,925",-10.20,3.25,19.67,"80,307",-218,"6,665",
,23,16,34,-,"1,070.00",73.40,130,"1,070.00","1,078.85",65,"22,900.00",65,3.55,3.60,520,-11.15,3.60,19.20,"2,49,555","8,453","23,277",
,100,100,116,-,"1,001.55",309.85,130,"1,021.20","1,054.15",65,"22,950.00","3,770",3.90,4.05,"1,755",-12.25,3.90,18.66,"1,27,386",998,"9,511",
,"1,549",-126,"1,483",-,976.00,82.10,130,973.40,977.20,65,"23,000.00","1,885",4.40,4.45,"4,875",-13.65,4.45,18.26,"7,50,398","48,211","1,27,297",
,55,19,124,-,903.65,43.25,195,923.90,928.70,65,"23,050.00","1,300",4.85,4.90,"1,430",-15.30,4.90,17.74,"2,04,314","6,063","13,731",
,100,25,177,-,868.45,66.00,65,869.10,884.15,65,"23,100.00",65,5.25,5.40,"1,300",-17.05,5.25,17.13,"2,93,000","13,356","30,605",
,23,8,54,-,796.65,44.20,65,823.50,829.50,65,"23,150.00",975,5.80,6.05,"1,300",-19.25,6.05,16.72,"1,72,496","3,615","12,671",
,708,131,800,-,782.30,73.90,195,775.95,780.65,130,"23,200.00","1,560",6.70,6.85,"1,560",-21.70,6.70,16.19,"3,70,626","7,816","37,502",
,243,-2,176,-,731.10,65.25,195,725.75,731.15,65,"23,250.00","2,145",7.80,8.00,715,-23.95,8.00,15.86,"2,11,157","19,086","29,206",
,"1,816",-144,"1,078",-,678.15,66.25,130,677.15,680.25,325,"23,300.00",520,8.95,9.10,520,-27.20,9.25,15.43,"4,57,382","-2,311","46,053",
,83,31,571,-,631.35,64.75,65,628.60,631.85,130,"23,350.00",715,10.65,10.80,325,-31.60,10.70,14.98,"2,37,179","9,254","19,488",
,657,-183,"1,788",-,582.20,57.35,195,581.15,585.00,65,"23,400.00","1,040",12.55,12.85,"1,365",-35.75,12.55,14.57,"5,56,199","23,115","61,965",
,156,44,877,-,537.25,55.50,65,534.80,536.85,325,"23,450.00",455,15.35,15.50,780,-41.25,15.55,14.34,"2,78,545","6,760","19,784",
,"4,331",-687,"23,579",-,487.70,46.25,520,487.85,490.40,325,"23,500.00",130,18.85,18.95,520,-46.40,19.00,14.06,"10,36,026","39,028","1,26,314",
